X,Y,Name,descriptio,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,icon_url
8.51059730312504,39.3009865945866,Fonderia Piombo,,,,,,"-1","0","-1",,,./0.png
8.50805320691072,39.3008268730547,Ex impianto pirolusite 1911,,,,,,"-1","0","-1",,,./0.png
8.50987805016059,39.301798354681,Produzione acetilene,,,,,,"-1","0","-1",,,./0.png
8.51037806162826,39.300456673352,Uffici Impianto elettrolitico,,,,,,"-1","0","-1",,,./0.png
8.50934489967549,39.3003306904399,Impianto Elettrolitico,"Forni fusione zinco, laminatoio piombo, macinazione- attacco-lisciviazione e filtrazione. Comprandeva inoltre impianto polvere Zn e vasca soluzione neutra sala celle",,,,,"-1","0","-1",,,./0.png
8.51119512258227,39.3001388639116,Palazzo Bella Vista,Sede dei dirigenti 1865,,,,,"-1","0","-1",,,./0.png
8.51026226961756,39.3011519334292,Pozzo Vittorio,"Data realizzazione 1863, con sale argani docce e spogliatoi",,,,,"-1","0","-1",,,./0.png
8.50986219328859,39.3012020418242,Sala Caompressori,"Realizzazione 1906, all'interno vi sono dei compressori antichi",,,,,"-1","0","-1",,,./0.png
8.50953136902669,39.3013962080912,Uffici Capi Sarvizio,"Uffici Capi Sarvizio Interno e Topografi, in passato era chiamato ufficio caporali maggiori",,,,,"-1","0","-1",,,./0.png
8.51048220686937,39.300171376431,Laborat. Chimico,,,,,,"-1","0","-1",,,./0.png
8.50847763901354,39.3016415942785,Ospedaletto,Ristrutturato per alloggi e archivio,,,,,"-1","0","-1",,,./0.png
8.51302776674876,39.2998929607638,Abitazioni ex caserme e scuderie,,,,,,"-1","0","-1",,,./0.png
8.51444915646672,39.3014817332731,Foresteria,Oggi museo del carsismo gruppo speleo cissa,,,,,"-1","0","-1",,,./0.png
8.512359729925,39.301145230843,Scuole elementari e ufficio postale,,,,,,"-1","0","-1",,,./0.png
8.5124640037406,39.3008497589968,Antico garage e ufficio,Restaurato in ristorante,,,,,"-1","0","-1",,,./0.png
8.51292944207591,39.300955127454,Mensa Aziendale e spaccio,,,,,,"-1","0","-1",,,./0.png
8.51185938256179,39.3008729094804,Chiesa Santa Barbara,,,,,,"-1","0","-1",,,./0.png
8.51162976414657,39.3012238733132,Asilo Renzo,,,,,,"-1","0","-1",,,./0.png
8.51200469150253,39.3013810596211,Caserma,Oggi piccolo Hotel,,,,,"-1","0","-1",,,./0.png
8.51146286366138,39.3015607499801,Ex ospedale e es abitazione suore,,,,,,"-1","0","-1",,,./0.png
8.51140870692223,39.3010391405814,Galleria Villamarina,Fruibile turisticamente,,,,,"-1","0","-1",,,./0.png
8.51185633822523,39.3003518475266,Pozzo P e argano acque -200,,,,,,"-1","0","-1",,,./0.png
8.50956643310463,39.3008817864883,Centrale elettrica,,,,,,"-1","0","-1",,,./0.png
8.50896352001815,39.3010118849944,Archivio storico,,,,,,"-1","0","-1",,,./0.png
8.50855692608027,39.300944568188,Magazzino principale 1892,,,,,,"-1","0","-1",,,./0.png
8.50842533477678,39.3008081725363,Magazzino,,,,,,"-1","0","-1",,,./0.png
8.50924131769485,39.3012685723512,Magazzino,,,,,,"-1","0","-1",,,./0.png
8.51089304916813,39.3017374311099,ex Impianto desolforazione,,,,,,"-1","0","-1",,,./0.png
8.51048562484443,39.3016356792383,Antica direzione,"utilizzato per più scopi, primo piano museo mineralogico e succ. refettorio, piano terra ex Laboratorio Chimico, officina, uffici servizio elettrivo, sottopiano ex impianto depurazione argento",,,,,"-1","0","-1",,,./0.png
8.51257466843261,39.3017341353519,Scorie fonderia piombo,,,,,,"-1","0","-1",,,./0.png
8.51136932184447,39.302486967865,decuville scarico scorie da fonderia a discarica,,,,,,"-1","0","-1",,,./0.png
8.5089564473464,39.3014567858823,Fonderia Ghisa,,,,,,"-1","0","-1",,,./0.png
8.508833590633,39.3012309859206,Fonderia Bronzo,,,,,,"-1","0","-1",,,./0.png
8.50814117500263,39.3010500761026,Antica Laveria Calamine,,,,,,"-1","0","-1",,,./0.png
8.50960147911424,39.3019058899239,"Antico Cisternone, Sala Modelli",,,,,,"-1","0","-1",,,./0.png
8.50790407733833,39.3006632632802,Falegnameria e laveria industriale,,,,,,"-1","0","-1",,,./0.png
8.50823633862489,39.3003720964009,Ex impianto macinazione recup Zn,,,,,,"-1","0","-1",,,./0.png
8.5086064014163,39.3005653976639,Ex magazzini elettrolisi,,,,,,"-1","0","-1",,,./0.png
